Total Verbs: 1398
備える, そなえる, sonaeru
対する, たいする, taisuru
倒す, たおす, taosu
確かめる, たしかめる, tashikameru
助ける, たすける, tasukeru
戦う, たたかう, tatakau
叩く, たたく, tataku
立ち上がる, たちあがる, tachiagaru
経つ, たつ, tatsu
達する, たっする, tassuru
黙る, だまる, damaru
試す, ためす, tamesu
掴む, つかむ, tsukamu
就く, つく, tsuku
詰める, つめる, tsumeru
積もる, つもる, tsumoru
出会う, であう, deau
適する, てきする, tekisuru
通す, とおす, toosu
通り過ぎる, とおりすぎる, toorisugiru
解ける, とける, tokeru
閉じる, とじる, tojiru
届く, とどく, todoku
飛ばす, とばす, tobasu
飛び出す, とびだす, tobidasu
取り上げる, とりあげる, toriageru
取れる, とれる, toreru
流す, ながす, nagasu
眺める, ながめる, nagameru
流れる, ながれる, nagareru
怠ける, なまける, namakeru
悩む, なやむ, nayamu
成る, なる, naru
似合う, にあう, niau
握る, にぎる, nigiru
抜く, ぬく, nuku
抜ける, ぬける, nukeru
濡れる, ぬれる, nureru
残す, のこす, nokosu
乗せる, のせる, noseru
除く, のぞく, nozoku
伸ばす, のばす, nobasu
伸びる, のびる, nobiru
述べる, のべる, noberu
昇る, のぼる, noboru
計る, はかる, hakaru
外す, はずす, hazusu
罰する, ばっする, bassuru
話し合う, はなしあう, hanashiau
離す, はなす, hanasu
放す, ほかす, hokasu
離れる, はなれる, hanareru
省く, はぶく, habuku
張る, はる, haru
轢く, ひく, hiku
引っ張る, ひっぱる, hipparu
含む, ふくむ, fukumu
防ぐ, ふせぐ, fusegu
振る, ふる, furu
震える, ふるえる, furueru
触れる, ふれる, fureru
減らす, へらす, herasu
減る, へる, heru
吠える, ほえる, hoeru
微笑む, ほほえむ, hohoemu
褒める, ほめる, homeru
任せる, まかせる, makaseru
増す, ます, masu
真っ直ぐ, まっすぐ, massugu
全く, まったく, mattaku
学ぶ, まなぶ, manabu
招く, まねく, maneku
守る, まもる, mamoru
回す, まわす, mawasu
満ちる, みちる, michiru
向く, むく, muku
向ける, むける, mukeru
結ぶ, むすぶ, musubu
命じる, めいじる, meijiru
申し込む, もうしこむ, moushikomu
燃える, もえる, moeru
持ち上げる, もちあげる, mochiageru
用いる, もちいる, mochiiru
戻す, もどす, modosu
基づく, もとづく, motozuku
求める, もとめる, motomeru
貰う, もらう, morau
雇う, やとう, yatou
破る, やぶる, yaburu
辞める, やめる, yameru
譲る, ゆずる, yuzuru
許す, ゆるす, yurusu
酔う, よう, you
横切る, よこぎる, yokogiru
止す, よす, yosu
よろしく, よろしく, yoroshiku
論じる, ろんじる, ronjiru
分ける, わける, wakeru
割る, われる, wareru
落ち着く, おちつく, ochitsuku
[N4]
集る, たかる, takaru
おいでになる, おいでになる, oideninaru
行う, おこなう, okonau
おっしゃる, おっしゃる, ossharu
落す, おとす, otosu
踊る, おどる, odoru
驚く, おどろく, odoroku
思い出す, おもいだす, omoidasu
思う, おもう, omou
下りる, おりる, oriru
折る, おる, oru
折れる, おれる, oreru
変える, かえる, kaeru
掛ける, かける, kakeru
飾る, かざる, kazaru
片付ける, かたづける, katazukeru
勝つ, かつ, katsu
かっこう, かっこう, kakkou
かまう, かまう, kamau
噛む, かむ, kamu
通う, かよう, kayou
乾く, かわく, kawaku
変わる, かわる, kawaru
考える, かんがえる, kangaeru
聞こえる, きこえる, kikoeru
くださる, くださる, kudasaru
比べる, くらべる, kuraberu
くれる, くれる, kureru
暮れる, くれる, kureru
こう, こう, kou
込む, こむ, komu
ごらんになる, ごらんになる, goranninaru
探す, さがす, sagasu
下げる, さげる, sageru
差し上げる, さしあげる, sashiageru
騒ぐ, さわぐ, sawagu
触る, さわる, sawaru
しかる, しかる, shikaru
知らせる, しらせる, shiraseru
調べる, しらべる, shiraberu
過ぎる, すぎる, sugiru
進む, すすむ, susumu
捨てる, すてる, suteru
滑る, すべる, suberu
育てる, そだてる, sodateru
倒れる, たおれる, taoreru
足す, たす, tasu
足りる, たりる, tariru
続く, つづく, tsuzuku
続ける, つづける, tsuzukeru
釣る, つる, tsuru
連れる, つれる, tsureru
手伝う, てつだう, tetsudau
通る, とおる, tooru
泊まる, とまる, tomaru
取り替える, とりかえる, torikaeru
直す, なおす, naosu
直る, なおる, naoru
治る, なおる, naoru
泣く, なく, naku
無くなる, なくなる, nakunaru
亡くなる, なくなる, nakunaru
なさる, なさる, nasaru
鳴る, なる, naru
慣れる, なれる, nareru
似る, にる, niru
塗る, ぬる, nuru
ぬれる, ぬれる, nureru
眠る, ねむる, nemuru
残る, のこる, nokoru
乗り換える, のりかえる, norikaeru
運ぶ, はこぶ, hakobu
払う, はらう, harau
冷える, ひえる, hieru
光る, ひかる, hikaru
引き出す, ひきだす, hikidasu
拾う, ひろう, hirou
太る, ふとる, futoru
降り出す, ふりだす, furidasu
ほめる, ほめる, homeru
参る, まいる, mairu
負ける, まける, makeru
間違える, まちがえる, machigaeru
間に合う, まにあう, maniau
回る, まわる, mawaru
見える, みえる, mieru
見つかる, みつかる, mitsukaru
見つける, みつける, mitsukeru
向かう, むかう, mukau
迎える, むかえる, mukaeru
召し上がる, めしあがる, meshiagaru
申し上げる, もうしあげる, moushiageru
申す, もうす, mousu
戻る, もどる, modoru
もらう, もらう, morau
焼く, やく, yaku
役に立つ, やくにたつ, yakunitatsu
焼ける, やける, yakeru
痩せる, やせる, yaseru
止む, やむ, yamu
揺れる, ゆれる, yureru
寄る, よる, yoru
喜ぶ, よろこぶ, yorokobu
沸かす, わかす, wakasu
別れる, わかれる, wakareru
沸く, わく, waku
笑う, わらう, warau
割れる, われる, wareru
[N5]
来る, くる, kuru
居る, おる, oru
どう, どう, dou
上げる, あげる, ageru
行く, いく, iku
いくつ, いくつ, ikutsu
いす, いす, isu
いつ, いつ, itsu
要る, いる, iru
終る, おわる, owaru
曇る, くもる, kumoru
九つ, ここのつ, kokonotsu
答える, こたえる, kotaeru
差す, さす, sasu
出す, だす, dasu
頼む, たのむ, tanomu
違う, ちがう, chigau
疲れる, つかれる, tsukareru
つける, つける, tsukeru
勤める, つとめる, tsutomeru
出かける, でかける, dekakeru
出る, でる, deru
鳴く, なく, naku
無くす, なくす, nakusu
習う, ならう, narau
寝る, ねる, neru
登る, のぼる, noboru
乗る, のる, noru
はく, はく, haku
始まる, はじまる, hajimaru
走る, はしる, hashiru
働く, はたらく, hataraku
貼る, はる, haru
晴れる, はれる, hareru
一つ, ひとつ, hitotsu
吹く, ふく, fuku
降る, ふる, furu
ほんとう, ほんとう, hontou
曲る, まがる, magaru
まっすぐ, まっすぐ, massugu
もう, もう, mou
分かる, わかる, wakaru
忘れる, わすれる, wasureru
